Nummer,Achternaam,Voornaam,Tussenvoegsel,Jaartal,Materiaal,Informatie
95,Voys,Arry,de,1656,olieverf op paneel,"Intérieur de cuisine, où l'on voit un Groupe de trois Figures en avant d'une Cheminée où est un Feu ardent qui chauffe une Marmite. Le personnage principal est une Paysanne enceinte qui tient un Pot, et semble rire des propos d'un Homme qui est derrière elle. A la droite, du côté opposé, est un jeune Garçon tenant un Livre et paraissant réciter sa leçon. Un Seau rempli de Légumes, des Poissons secs, des Fruits, un Pot au Lait de cuivre, et divers autres détails forment autant de riches accessoires dans cette Composition naturelle et plaisante. Tout le sujer tire sa lumière d'une petite Croisée qui donne sur la Campagne. Il est rare de rencontrer dans les Cabinets des Ouvrages de cer habile Peintre, qui a très-peu travaillé , et qui s'appliqua à imiter la manière des Peintres les plus précieux de son tems, et particulièrement celle de Van Slingellandt, dont il était contemporain. Nous classons encore ce Tableau au nombre de ces Productions remarquables de Peinture, où l'art et l'intelligence du clair obscur ne le cèdent en rien à la beauté et au précieux de l'exécution."
96,Par le même,,,,,"Le Portrait de Willem Van Hemskerk, réprésenté à mi - corps, la main gauche sur - la poitrine et dans un moment d'expression.
Il est vêtu d'une Robe de chambre gris de lin, avec une Veste brodée en argent, ayant les Cheveux qui tombent négligemment et par boucles sur ses épaules. Cette Figure, du caractère le plus gracieux, se dérache sur un fond d'Architecture percé en arcade, qui laisse voir le fond d'un Parc dans l'éloignement. Morceau d'une riche couleur et d'un fini précieux."
97,Voys,Arry,de,1656,,"Un autre Portrait encore de rare qualité. offrant celui de Maria Van Sorgen, femme du précédent. Elle est vue de face et à mi-corps, et ajustée de bon goût d'une large Robe de soie recouverte d'une écharpe bleue, et soutenant de sa main droite un manteau bordé d'hermine. Ce morceau est digne par sa perfection de faire le pendant du précédent."
98,Velde,Adrien,van de,,,"Point de Vue d'un Paysage champêtre d'un site aussi riche que vrai. Dans le milieu est un gros Chêne au pied duquel est un Pâtre assis qui pêche à la ligne dans un Canal limpide auprès de son Troupeau, où l'on remarque deux Vaches, dont une noirâtre, un groupe de trois Moutons et un Agneau ; plus loin, sur la droite, est encore une Vache couchée auprès d'une Cabane entourée d'Arbres ; à gauche s'élève un Saule où l'on distingue une Chèvre, et qui contribue par son effet à mettre dans la perspective la plus juste, un joli lointain de Prairies et de Bois. Ce morceau de première classe, l'une des compositions les plus distinguées de son Auteur, offre tout à la fois le charme du plus beau coloris, et cette touche moelleuse et suave que l'on admire dans ses plus belles productions."
99,Par le même,,,,,"Un autre Point de Vue de Paysage d'un site découvert, offrant dans la partie droite, des Ruines de Monumens et quelques Arbres. Au milieu est un grand Chemin où l'on compte seize Animaux, Bæufs, Vaches, Moutons, Chèvres et Beliers, que conduit un jeune Pâtre; sur un plan éloigné de la partie gauche, on remarque encore une Femme sur son Mulet et un Homme arrêtés devant une Chapelle. Cette admirable production est éclairée avec le plus grand art par un ciel brillant et heureusement nuagé, qui rappelle les rares talens de son Auteur, et présente un diamant dans son genre."
100,Velde,Guillaume,van de,,,"Point de Vue de Mer, par un beau calme, et couverte de nombre de Bâtimens, Barques marchandes et Bateaux de Passagers. On y compte plus de cinquante Figures dans une admirable variété de mouvement et d'occupation. Ce Tableau, d'une belle proportion, offre une des heureuses compositions de ce premier Peintre dans son genre, par sa précieuse qualité; mais nous devons annoncer qu'une légère réparation lui serait nécessaire, particulièrement dans quelques détails des agrès, et lui rendrait tout son éclat."
101,Verbeecq,Pierre,,,,"Palfrenier conduisant deux Chevaux dans la Campagne, et se disposant à monter sur l'un d'eux, à l'aide d'une Pierre, Petit sujet d'une excellente couleur et précieux de touche, qui se détache d'une manière brillante sur un fond de Montagnes."
102,"Verboom
Lingelback","Jean
Jean",,,,"Site de Paysage indiquant un Point de vue d'Italie. La partie droite présente une Masse d'anciennes constructions parmi des rochers garnis d'Arbrisseaux. Dans le milieu est un Chemin où l'on voit sur le devant un homme conduisant un Ane, et suivi d'une femme qui est montée sur un autre. Dans la partie gauche s'élèvent plusieurs grands Arbres, à travers lesquels on découvre un lointain d'arbres et de Montagnes. Le Peintre a placé encore sur différens plans quelques Figures et un joli Troupeau d'Animaux. Ce Morceau plein de vérité, et d'une touche facile et brillante , offre un des Morceaux de choix de son Auteur."
103,Uliet,van,H,1657,,"Intérieur d'une Eglise réformée, pris au jour, et éclairé par les effets les plus piquans du soleil. La perspective en est tellement exacte, que l'illusion en est complete. Diverses Figu v sont distribuées avec autant de vérité que: telligence Ce Morceau est aussi curieux que par fait dans son genre."
104,Verkolie,Nicolas,,,,"Une Composition de trois Figures, offrant le sujet d'une Bohémienne disant la bonne aventure à une jolie Femme, d'une carnation blonde, derrière laquelle est un jeune Homme vêtu en Espagnol, qui indique par son geste ses réflexions malignes sur les prédictions qu'on lui fait. Un beau Tapis forme à gauche un riche accessoire sur le devant de ce Tableau , qui est du ton de couleur le plus fin, et d'un bon choix parmi les Ouvrages de cet excellent Peintre, toujours grâcieux dans ses sujets."
105,Vlieger,Simon,de,,,"Point de vue de Mer. Elle est couverte de Bâtimens, Barques et Yachts formant la flotte du prince Frédéric Henri, devant Oost, à l'époque du 3 Juin 1616. La transparence et le jeu des eaux , ainsi que les nombreux détails qui sont rendus avec le plus grand art dans cette riche Composition, présentent un des Ouvrages les plus marquans et les plus heureux de cet excellent Peintre. Il provient de la belle vente de Van Slingellandı, faite en 1785.
"
106,Wouvermans,P.H.,,,,"Riche Point de vue de Paysage presque découvert, et offrant dans son étendue de belles Colines et Montagnes. Au milieu, sur le devant, l'on voit trois Militaires à cheval arrêtés près d'un abreuvoir. Celui que l'on distingue davantage, est un officier montant un beau Cheval blanc, suivi d'un Porte - drapeau. A quelques pas est une Paysanne chargée de différens Légumes, et accompagnée de son Enfant. Au troisième plan, à gauche, l'on distingue encore différens Personnages, et deux Cavaliere qui passent une rivière à gué. La partie de est occupée par les ruines d'un Pont d'on cend un Chariot chargé de bagages, et qui passer près d'un Groupe de deux Arbres qui lient admirablement à la Composition, et se de tachent avec légéreté sur un ciel azuré et bril lant. Ce Tableau, d'une haute qualité et d'une grande richesse sans confusion, peut être cité comme un de ses Ouvrages qu'il a le plus soignés. Il a montré le plus grand art dans la distribution de ses lumières et l'entente générale du clair obscur, qui est soutenu du ton le plus vigoureux et en même tems le plus aimable. Nous ne craignons pas de l'annoncer comme un des Morceaux du premier choix de son Auteur.
"
107,Wouvermans,P.H.,,,,"Point de vue d'une Roche pittoresque, surmontée de Fabriques et de Ruines occupant toute la partie gauche d'une Campagne découverte, et servant de forge à un maréchal. On le voit occupé à ferrer un mauvais Cheval blanc,tandis que deux Ouvriers battent le fer. Plus loin l'on distingue deux Femmes, dont une en bormie auprès du Berceau de son Enfant. A la droite, en second plan, et sur un Chemin ferré et élevé, est un Chariot rempli de bagage, artelé de trois Chevaux, qui gravit avec peine, et est poussé derrière par un Paysan. Un ciel des plus éclatans et de la plus parfaite harmonie, contribue à faire ressortir tous les détails de cette agréable Composition. Il est impossible de présenter un Morceau plus piquant et plus juste dans son effet. Il joint à une extrême finesse , cette touche moelleuse et facile toujours fainilière à cet excellent Peintre."
108,Par le même,,,,,"Site pittoresque de Paysage avec Chaumières, Ruines et léger Pont de bois, par un tems de neige, et enrichi de diverses petites Figures de Bûcherons et autres. Il était impossible de représenter avec plus de goût et de vérité, et dans un ton plus harmonieux un sujet aussi agreste, et qui présente tant de difficultés dans l'exécution. Wouvermans a prouvé dans ce joli qu'il était possible de colorer un sujet den et de rompre cette monotonie que l'on a te chée souvent à ces sortes d'effets."
109,"Winantz
Velde","J.B.
Ad","
van de",,,"Site montagneux d'un riche Paysage mêlé de Dunes avec quelques Arbres. A droite est la partie d'un Parc entouré d'une Barrière pittoresque, où l'on voit des Personnages qui se promènent. Dans le milieu, divers Groupes d'Arbres. artistement feuillés, conduisent l'æila d'agréables lointains de Prairies er Montagnes, qui terminent la partie gauche, dont les premiers plans sont enrichis de diverses belles Figures, et d'un Troupeau de Bæufs et de Moutons conduit par un Pâtre. Winanız et Adrien Van de Velde se sont réunis pour produire un Ouvrage de la première distinction, et nous assurons qu'il n'est pas possible de rien rencontrer de plus parfait et de plus heureux de ces deux Maîtres."
110,Par le même,,,,,"Charmant Point de vue de Paysage, pris dans un site de Dunes. La partie droite offre un Terrein élevé et sabloneux garni d'Arbres et d'une Barrière qui partage le chemin. La gauche est terminée par un lointain de Plaines et Côteaux que borde une Rivière. Ce Morceau brillant et du détail le plus agréable, est enrichi d'un sujet de Chasse au vol, de la précieuse touche de Jean Lingelback."
111,"Wils
Berghem","Jean
Nicolas",,,,"Point de vue de Paysage, site d'Italie, avec Ruines dans toute la partie droite, servant d'auberge aux voyageurs; les plans éloignés sont e nrichis de quelques Figures de cet Artiste ; et celles principales, que l'on voit sur le premier plan, de la main de Nicolas Berghem , offrent un Cavalier tenant u. Verre à la main, que vient de lui apporter une Servante et un Paysan chargé d'un Ballot, et qui se repose. On distingue encore deux jolis Chiens. Ce Tableau piquant d'effet est aussi d'une exécution facile d'un excellent ton de couleur. Nous ne sons subsister le nom de Jean Wils, que conserver l'ordre de la Notice déjà envové aux Amateurs étrangers, et nous prévenons que le Paysage est de la main de Pierre Van Laar. "
112,Wouvermans,Pierre,,,,"Le sujet d'une Foire sur le grand Chemin d'un Village. Toute la partie droite est occupée par des Chaumières et Baraques de Bateleurs, dont les tours rassemblent autour d'eux une foule de Curieux. On y remarque un Chariot de poste, attelé de deux Chevaux, et quatre Cavaliers, dont trois forment un Groupe dans le milieu. Vers la gauche, on voit encore des Personnages arrêtés devant des Mendians à qui ils font l'aumône. Le nom de Wouvermans est si recommandable dans la Peinture, qu'un Connaisseur placera toujours avec plaisir une Production aussi distinguée de Pierre Wouvermans , qui a suivi de si près dans ses Compositions la richesse des ouvrages marquans de son frère, et dont l'exécution présente toujours un pinceau facile et brillant."
113,Wael,Joachim,van,,,"Deux petits Tableaux composés d'un grand nombre de Figures, et du plus riche détail, offrant les sujets de Jupiter foudroyant les Titans, et Diane surprise au Bain par Actéon. Ces deux jolis Morceaux joignent à une couleur brillante le plus précieux fini."
114,,,,,,"Deux petits Portraits, de forme ovale, sur bois et sur cuivre. "
115,Inconnu,,,,,"Le Chevalet de Guillaume Miéris , avec Tableau peint en grisaille, offrant Minerve tenant le Flambeau des Arts auprès d'une Figure allégorique, caractérisant le Génie de la Peinture. Rien n'est plus intéressant que ce Meuble curieux, qui a servi à cet excellent Peintre pour tous ses précieux Ouvrages."
